可口上賓蛋捲新年禮盒,134.0
北海鱈魚香絲(120A)135g/包,66.0
寶卡卡原味量販包33gx4包/袋,52.0
卡迪那德州薯條量販包42gx4包/袋,52.0
珍珍魷魚絲135g/包,82.0
金牌魷魚絲135g/包,79.0
極緻經典-克林姆麵包,25.0
台灣美食-蒜茸花生,79.0
珍珍魷魚絲,86.0
伊藤園TEAS'TEA茉莉花茶530,29.0
茶攤-多多綠茶650ml,25.0
39　白吐司,25.0
39　ＡＢ優酪乳－原,45.0
19　紐西蘭富士＃１２０,11.0
肉鬆飯糰（三配）,23.0
物流處理費,60.0
10　科學麵４０ｇ,44.0
39　白吐司,25.0
26　躍盛皇后吐司,25.0
06　義美泡芙巧克力,26.0
九二無鉛汽油,24.1
草莓麵包,18.0
綠茶拿鐵,25.0
超餡食泡芙（蜂蜜焙茶,38.0
86　苔嗑海苔椒鹽,59.0
握便當-奮起湖雞腿,39.0
御茶園冰釀紅茶９７５,32.0
基本頻道節目收視費,990.0
鮪魚飯糰,25.0
瑞穗低脂鮮乳230ml,25.0
優果甜坊關西風情仙草凍,35.0
卡迪那95℃北海道風味薯條-鹽味,65.0
卡迪那95℃北海道風味薯條-海苔,65.0
味全醇品穀麥飲-芝麻黑豆風味穀粉,48.0
味全醇品穀麥飲-核桃胚芽風味穀粉,48.0
寶卡卡原味量販包33gx4包/袋,52.0
可樂果原味量販包57g*4包/袋,52.0
可口上賓蛋捲新年禮盒,129.0
可口上賓蛋捲新年禮盒,129.0
可口上賓蛋捲新年禮盒,129.0
盛香珍小魚干禮盒400g/盒,235.0
浪味仙分享包,57.0
海味家族-紅燒魚排120g/包,39.0
金牌碳烤絲135g/包,79.0
珍珍寬條鱈魚香絲125g/包,55.0
恰好香香豆330g/包,68.0
愛之味鮪魚片185gx3罐/組,128.0
10　科學麵４０ｇ,44.0
49　迷你奧餅乾香草,49.0
53　翠果子,59.0
遠傳大寬頻ADSL網路月租費,166.0
肉鬆飯糰（三配）,23.0
肉鬆飯糰,23.0
伯朗咖啡CAN240,20.0
肉鬆飯糰,23.0
06　輕鬆小品咖啡牛,20.0
82　生活泡沫綠茶,20.0
01　生活泡沫紅茶,16.0
16　伯朗咖啡,16.0
81　伯朗金典咖啡,16.0
03　鮮果水水蜜桃,19.0
基本頻道節目收視費,990.0
九二無鉛汽油,23.3
魚卵香腸,15.0
中興九號米12kg/包三等米,529.0
茶裏王白毫烏龍PET600,20.0
新關東煮好勁道拉麵,12.0
原味本舖蜂蜜菊花茶,15.0
39　白吐司,25.0
51　卡迪那薯條鹽味,23.0
51　卡迪那薯條鹽味,23.0
39　白吐司,25.0
D卡迪那９５℃,12.0
佛蒙特咖哩飯,65.0
鮪魚飯糰,25.0
Sunkist芭樂柳橙綜合果汁飲料,25.0
芭樂柳橙綜合果汁飲料,25.0
A4黑白影印,2.0
統一咖啡廣場TP250,10.0
(選)光泉茉莉蜜茶TP300,10.0
統一麥香綠茶TP300,10.0
統一麥香奶茶TP300,10.0
光泉高鈣鮮豆漿減糖,20.0
錫蘭紅茶蛋糕,25.0
A4黑白影印,2.0
冷藏肉-豬腰內肉(思牧)/公斤,258.0
肉鬆飯糰,23.0
九二無鉛汽油,24.5
台灣紅蘿蔔600g+-5%/袋,19.0
台灣紅蘿蔔600g+-5%/袋,19.0
台灣紅蘿蔔600g+-5%/袋,19.0
三好品鮮米12kg/包,439.0
三好品鮮米12kg/包,439.0
台灣特選文旦柚(約600克+-5%)/粒,25.0
Panasonic碳鋅電池1號4入,89.0
ADIDAS男多功能鞋#M21848#白黑,999.0
原味巡禮大溪豆干-大豆丁160g/包,30.0
巴頓通用型濾心一年份7支組,249.0
立頓巧克力奶茶TP330,15.0
立頓奶茶TP330,15.0
10　香蕉（南投蕉）,69.0
39　白吐司,23.0
26　躍盛皇后吐司,28.0
佛蒙特咖哩飯,65.0
九二無鉛汽油,24.4
基本頻道節目收視費,990.0
佛蒙特咖哩飯,65.0
7-SELECT莫卡咖啡400ml,25.0
(區)燻雞沙拉飯糰,18.0
56　折疊安全修眉刀,90.0
23　必安住自動噴霧,53.0
23　必安住自動噴霧,53.0
23　必安住自動噴霧,53.0
九二無鉛汽油,25.7
珍珍鱈魚香絲,18.0
元氣巧克力榛果飲,98.0
福旺豆餅,64.0
萬歲牌海苔昆布燕麥,98.0
代銷－４Ｘ６生活照,6.0
金孔雀禮盒,209.0
有賀脆紫菜-原味50g/包,69.0
有賀脆紫菜-原味50g/包,69.0
可口上賓蛋捲新年禮盒,134.0
海霸王綜合火鍋餃(4盒裝),79.0
海霸王綜合火鍋餃(4盒裝),79.0
海霸王甲天下燕餃10粒/包,21.0
金牌碳烤絲135g/包,79.0
珍珍寬條鱈魚香絲125g/包,55.0
孔雀日式泡芙禮盒,209.0
麂皮立體坐墊金黃,185.0
88　靠得住安全瞬吸,69.0
05　蘇菲淨肌量少棉,149.0
貝納頌經典綠奶茶250ml,30.0
里肌荷包蛋飯糰,35.0
九二無鉛汽油,26.1
有賀脆紫菜-原味50g/包,69.0
元本山朝鮮海苔禮盒30包入,369.0
元本山朝鮮海苔禮盒30包入,369.0
可口上賓蛋捲新年禮盒,134.0
可口上賓蛋捲新年禮盒,134.0
卡迪那德州薯條量販包42gx4包/袋,52.0
茶裏王白毫烏龍PET600,20.0
肉鬆飯糰,23.0
肉鬆飯糰,23.0
A4黑白列印ibon,2.0
焦糖克林姆麵包,20.0
7-SELECT莫卡咖啡400ml,25.0
鮪魚飯糰,25.0
佛蒙特咖哩飯,60.0
肉鬆飯糰,23.0
春風抽取衛生紙110抽*10包/串,89.0
春風抽取衛生紙110抽*10包/串,89.0
春風抽取衛生紙110抽*10包/串,89.0
39　白吐司,25.0
34　香蕉（屏東蕉）,59.0
82　生活泡沫綠茶,22.0
82　生活泡沫綠茶,22.0
CD生活泡沫綠茶,21.0
核桃胚芽穀粉,98.0
波的多洋芋片(蚵仔煎味)82g/包,29.0
國光牌無煙120二行程機車專用油,66.0
國光牌無煙120二行程機車專用油,66.0
國光牌無煙120二行程機車專用油,66.0
杜老爺曠世奇派-榛果那堤4支/盒,83.0
波的多洋芋片(蚵仔煎味)82g/包,26.0
FP碳鋅電池20入/組4號電池,52.0
Sunkist芭樂柳橙綜合果汁飲料,25.0
歐風巧克力蛋糕,25.0
九二無鉛汽油,25.6
飲冰室茶集烏龍奶茶400ml(盒),25.0
乖乖五香大,20.0
遠傳大寬頻ADSL網路月租費,166.0
69　３Ｍ封箱膠帶,17.0
15　統一肉燥麵包,16.0
A4黑白列印ibon,2.0
波蜜果菜汁ＴＰ,15.0
伯朗咖啡,20.0
麥香水沙連風味奶茶,28.0
義美古早傳統豆奶,23.0
紐西蘭帝王鮭飯糰（三,28.0
卡迪那德州薯條量販包42gx4包/袋,53.0
日式風味蟹棒270g/30支/包,71.0
婦友醬油1600ml/桶,44.0
克寧高鈣全家人奶粉2.3kg/罐,515.0
茶裏王白毫烏龍PET600,20.0
中興九號米12kg/包三等米,529.0
手續費,60.0
我們的克林姆麵包,25.0
光泉豆漿,20.0
肉鬆飯糰,23.0
極餐野海苔(原味),59.0
極餐野海苔(原味),59.0
極餐野海苔(原味),59.0
極餐野海苔(原味),59.0
Sunkist柳橙果汁,24.0
極餐野海苔(原味),59.0
極餐野海苔(原味),59.0
天仁防潮包綠茶2公克x100包/盒,139.0
北海鱈魚香絲歡樂包,199.0
寶卡卡原味量販包33gx4包/袋,52.0
樂事波樂厚片組合包43gx4包/袋,53.0
13　波的多蚵仔煎,35.0
06　聯華滿天星,16.0
71　卡迪那薯條茄汁,55.0
97　統一純喫茶－紅,30.0
16　伯朗咖啡,19.0
厚蛋鮪魚飯糰,27.0
大口法香烤雞飯糰,35.0
光泉米漿（罐裝）,25.0
肉鬆飯糰,23.0
桂格穀珍堅果,85.0
穀珍銀耳杏仁,85.0
咖哩雞燴飯,58.0
統一陽光無加糖高纖豆漿450ml盒,20.0
鮪魚飯糰,25.0
九二無鉛汽油,25.5
核桃胚芽穀粉,98.0
芝麻黑豆穀粉,98.0
82　生活泡沫綠茶,22.0
02　美粒果紅葡萄蘋,30.0
CA美粒果莓妍系,30.0
CD生活泡沫綠茶,42.0
福樂鮮攪草莓奶茶400ml,20.0
鮪魚飯糰,25.0
九二無鉛汽油,25.5
77　塑膠袋１０公斤,1.0
24　原味巡禮海苔捲,35.0
13　波的多蚵仔煎,35.0
中興九號米12kg/包三等米,529.0
台灣高麗菜-1.3kg+-10%/粒,25.0
台灣高麗菜-1.3kg+-10%/粒,25.0
三好大師系列特級米4kg/包,189.0
台灣紅蘿蔔600g+-5%/袋,18.0
台灣馬鈴薯-130g+-10%/粒,8.0
手續費,10.0
蜂蜜奶油鬆餅（２入）,28.0
冰鎮紅茶６５０ｍｌ,25.0
九二無鉛汽油,26.3
極緻經典-克林姆麵包,25.0
肉鬆飯糰,23.0
金孔雀禮盒,209.0
紅茶拿鐵,25.0
鮪魚飯糰,25.0
皇家奶茶,28.0
泡沫綠茶ＴＰ３００,10.0
皇家奶茶,28.0
26　躍盛皇后吐司,26.0
39　白吐司,23.0
34　香蕉（屏東蕉）,69.0
佛蒙特咖哩飯,60.0
錫蘭紅茶蛋糕,25.0
家福五香花生,68.0
食在對味-海鮮,75.0
食在對味-香菇風味,75.0
九二無鉛汽油,25.5
中興九號米12kg/包三等米,529.0
96　生活泡沫紅茶,11.0
39　白吐司,25.0
光泉鮮豆漿,20.0
鮪魚飯糰,25.0
統一麥香奶茶TP300,10.0
北海鱈魚香絲,80.0
家福五香花生,68.0
家福蒜茸花生,68.0
厚蛋鮪魚飯糰,27.0
光泉鮮豆漿（罐裝）,25.0
肉鬆飯糰,23.0
(區)燻雞沙拉飯糰,18.0
波蜜果菜汁盒400ml(盒),25.0
立頓草莓奶茶400ml,25.0
基本頻道節目收視費,990.0
家福蒜茸花生,68.0
大口日式豬排飯糰（三,35.0
64　立頓英式量販包,129.0
32　立頓原味量販包,129.0
39　白吐司,25.0
74　特趣迷你巧克力,168.0
促銷-專(饗),297.0
39　白吐司,25.0
39　ＡＢ優酪乳－原,45.0
(熱)光泉米漿Can320,25.0
鮪魚飯糰,25.0
飲冰室茶集綠奶茶,25.0
蜂蜜奶油鬆餅（２入）,28.0
九二無鉛汽油,25.9
北海鱈魚香絲,80.0
有賀脆紫菜海苔,69.0
珍珍-芝麻鱈絲,109.0
穀珍銀耳杏仁,85.0
養殖魚出清,25.0
$紅棗桂圓茶,144.0
錫蘭紅茶蛋糕,25.0
飲冰室茶集綠奶茶,25.0
三好品鮮米12kg/包,518.0
紅茶拿鐵,25.0
大口醬燒雞排飯糰,35.0
藍莓寒天貝果,28.0
瑞穗全脂鮮乳230ml,25.0
鮑菇脆筍飯糰（三配）,22.0
大滿足原味麻醬涼麵－,45.0
光泉鮮豆漿（罐裝）,25.0
三好品鮮米12kg/包,479.0
三好品鮮長米12kg/包,479.0
台灣迷你杏鮑菇600g+-5%/袋,45.0
台式出清,29.0
統一麥香奶,36.0
遠傳大寬頻ADSL網路月租費,166.0
84　乖乖五香,16.0
18　一度贊包麵－爌,38.0
51　（祥）鮮奶吐司,26.0
15　統一肉燥麵包,16.0
79　王子麵４０ｇ＊５,35.0
日本湖池屋海苔鹽洋芋條(桶裝),39.0
舒跑運動飲料PET590,25.0
煙燻熱狗,30.0
(區)炭火燒肉飯糰,28.0
鮪魚飯糰,25.0
肉鬆飯糰,23.0
真飽涼麵-原味,45.0
Lay's樂事組合包43gx4包/組,54.0
海味家族-紅燒魚排120g/包,38.0
RT大潤發蒜香青豆240公克,39.0
聯華可樂果試嚼系九層塔口味140g,35.0
福樂牛乳-高鈣1892cc/瓶,110.0
IB-360SKB自動原子筆-黑#1支,3.0
Lay's樂事組合包43gx4包/組,54.0
益壽多甘味速食咖哩125g/盒,47.0
益壽多甘味速食咖哩125g/盒,23.0
益壽多甘味速食咖哩125g/盒,47.0
益壽多甘味速食咖哩125g/盒,23.0
工研蘋果蜂蜜速食咖哩125g/盒,47.0
工研蘋果蜂蜜速食咖哩125g/盒,23.0
巧克力杏仁小西餅,63.0
可樂果古早味量販包(57g*4包)/袋,58.0
41　波蜜極品紅茶,20.0
41　波蜜極品紅茶,20.0
26　躍盛皇后吐司,28.0
CD波蜜靠茶四季,20.0
統一麥香奶茶TP300,10.0
26　傑可原味洋芋片,49.0
26　傑可原味洋芋片,49.0
38　手感克林姆麵包,22.0
99　克寧燕麥飲品,79.0
DＪａｃｋｅｒ,20.0
鹽烤豬肉飯糰,25.0
(區)燻雞沙拉飯糰,18.0
九二無鉛汽油,24.7
樂事海苔壽司意和包,25.0
乖乖五香大,20.0
84　乖乖五香,16.0
84　乖乖五香,16.0
26　躍盛皇后吐司,28.0
D乖乖玉米脆條,3.0
塊餡－鹽蔥豬排飯糰,27.0
光泉鮮豆漿（罐裝）,25.0
歐風巧克力蛋糕,25.0
藍莓寒天貝果,28.0
佛蒙特咖哩飯,65.0
廣告服務,33.0
物流處理費,60.0
九二無鉛汽油,26.1
肉鬆飯糰（三配）,23.0
Sunkist芭樂柳橙綜合果汁飲料,25.0
鮪魚飯糰,25.0
浪味仙蔬菜餅（大）,20.0
咖啡拿鐵,25.0
紐西蘭帝王鮭飯糰,28.0
可口上賓蛋捲綜合超值包,97.0
可口上賓蛋捲綜合超值包,97.0
可口上賓蛋捲綜合超值包,97.0
樂事波樂厚片組合包43gx4包/袋,53.0
北海鱈魚香絲歡樂包,199.0
台糖四分片鳳梨罐頭227gx3罐/組,75.0
桂冠法式沙拉200g/瓶,34.0
味全甘鮮花生麵筋170g*3入/組,49.0
維力原祖雞汁麵70gx5包/組,37.0
維力原祖雞汁麵70gx5包/組,37.0
新東陽蜜汁豬肉乾145g/包,89.0
FP五香花生,200g,45.0
FP鹽酥雞花生,200g,42.0
光泉胚芽米漿,20.0
大口法香烤雞飯糰,35.0
胡蘿蔔綜合蔬果汁,35.0
94　茂谷柑,89.0
25　品客洋芋片原味,49.0
82　銅鑼燒（長津）,69.0
立頓巧克力奶茶,25.0
肉鬆飯糰（三配）,23.0
輕鬆小品咖啡牛奶兩入組,50.0
鹽烤豬肉飯糰,25.0
7-SELECT拿鐵咖啡400ml,25.0
澳洲Brownes全脂牛奶1L/瓶,79.0
樂事波樂厚片組合包43gx4包/袋,59.0
春風抽取衛生紙110抽*10包/串,89.0
春風抽取衛生紙110抽*10包/串,89.0
春風抽取衛生紙110抽*10包/串,89.0
原味巡禮大溪豆干-大豆丁160g/包,29.0
極餐野海苔(原味),69.0
RT大潤發蒜香青豆240公克,39.0
FP鱈魚香絲220g,49.0
原味巡禮大溪豆干-大豆丁160g/包,29.0
原味巡禮大溪豆干-大豆丁160g/包,29.0
FP原味味付海苔42公克/包,58.0
RT韓式海苔-原味40g/包,57.0
良澔朝鮮海苔-原味45g/包,59.0
43　５６６美色染髮＃１１,169.0
82　易口舒清爽蜜桃,52.0
家福五香花生,68.0
桂格鮮榖王5種,142.0
佛蒙特咖哩飯,60.0
九二無鉛汽油,25.7
１０４年全國技術士技,50.0
台灣柳丁(約130克+-5%)/公斤,45.0
星巴克雙份濃縮拿鐵咖啡飲料,75.0
星巴克雙份濃縮美式咖啡飲料,75.0
111241214A10廣穎2.5"1TBS03黑行動硬碟,1699.0
錫蘭紅茶蛋糕,25.0
39　可樂果原味,20.0
25　可樂果九層塔,20.0
39　白吐司,25.0
96　生活泡沫紅茶,11.0
九二無鉛汽油,23.7
手續費,60.0
九二無鉛汽油,23.3
台灣蒜頭600g+-5%/袋,69.0
美粒果柳橙汁1250ml/瓶,32.0
美粒果白葡萄蘆薈1250ml/瓶,32.0
日式風味蟹棒270g/30支/包,79.0
珍珍魷魚絲135g/包,85.0
愛之味鮪魚片185gx3罐/組,128.0
金孔雀禮盒,239.0
有賀脆紫菜-原味50g/包,35.0
肉鬆飯糰,23.0
51　（祥）鮮奶吐司,29.0
11　依必朗洗衣精補,59.0
52　唯潔雅衛生紙,91.0
錫蘭紅茶蛋糕,25.0
春風抽取衛生紙110抽*10包/串,89.0
春風抽取衛生紙110抽*10包/串,89.0
春風抽取衛生紙110抽*10包/串,89.0
極餐野海苔(原味),69.0
FP原味味付海苔42公克/包,58.0
FP原味味付海苔42公克/包,58.0
極餐野海苔(原味),69.0
FP原味味付海苔42公克/包,58.0
FP原味味付海苔42公克/包,58.0
九二無鉛汽油,24.1
九二無鉛汽油,25.7
LCA506活菌原味發酵乳1750ml/瓶,72.0
波的多洋芋片(蚵仔煎味)82g/包,29.0
裕榮蝦味先量販包60gx4包/組,52.0
喜年來經典蛋捲量販包,135.0
義美巧克力酥片（黑可可）,87.0
卡迪那德州薯條量販包42gx4包/袋,52.0
義美巧克力酥片,87.0
Lay's意合組合包60gx4盒/袋,69.0
義美巧克力夾心酥400g/包,68.0
寶卡卡原味量販包33gx4包/袋,52.0
代銷－４Ｘ６生活照,6.0
肉鬆飯糰,23.0
7-SELECT伯爵奶茶240ml,25.0
藍莓寒天貝果,28.0
九二無鉛汽油,24.7
奶油白吐司半條,30.0
跟任何人都可以聊得,281.0
跟任何人都可以聊得,265.0
味全木瓜調味乳,38.0
家福嚴選--豬油,30.0
家福嚴選--豬油,40.0
海水魚出清,39.0
現烤牛奶棒5入,95.0
A4黑白影印,2.0
義美古早傳統無糖豆奶,23.0
錫蘭紅茶蛋糕,25.0
台灣小地瓜1kg+-5%/袋,20.0
台灣馬鈴薯-130g+-10%/粒,6.0
台灣紅蘿蔔600g+-5%/袋,19.0
台灣紅蘿蔔600g+-5%/袋,19.0
台灣紅蘿蔔600g+-5%/袋,19.0
泰山冰鎮百香綠茶650ml,25.0
九二無鉛汽油,25.6
九二無鉛汽油,24.7
7-SELECT拿鐵咖啡400ml,25.0
鹽烤豬肉飯糰,25.0
生活泡沫奶茶,28.0
茶裏王白毫烏龍茶,20.0
茶裏王白毫烏龍茶,20.0
伯朗咖啡CAN240,23.0
大口法香烤雞飯糰,35.0
義美古早傳統豆奶,23.0
鮪魚飯糰,25.0
鰻魚飯糰（三配）,35.0
鰻魚飯糰（三配）,35.0
佛蒙特咖哩飯,60.0
飲冰室茶集烏龍奶茶400ml(盒),25.0
鮪魚飯糰,25.0
遠傳大寬頻ADSL網路月租費,166.0
握便當-奮起湖雞腿,39.0
代銷－４Ｘ６生活照,6.0
【113F12092005】９２無鉛汽油,25.2
82　生活泡沫綠茶,22.0
82　生活泡沫綠茶,22.0
84　乖乖五香,16.0
84　乖乖五香,16.0
51　（祥）鮮奶吐司,20.0
05　紐－富士蘋果＃８０,20.0
CD生活泡沫綠茶,21.0
D乖乖玉米脆條,3.0
九二無鉛汽油,25.7
肉鬆飯糰,23.0
皮蛋瘦肉粥,55.0
中興九號米12kg/包三等米,529.0
紅蟳120~160g/隻,71.0
鮪魚飯糰,25.0
(3L)科學麵香蔥雞汁袋,10.0
鮪魚飯糰,25.0
塊餡－鹽麴烤雞飯糰（,27.0
立頓巧克力奶茶,25.0
九二無鉛汽油,24.5
32　模範生點心餅,35.0
39　白吐司,25.0
光泉米漿,20.0
蜂蜜奶油鬆餅（２入）,28.0
克林姆麵包,22.0
義美古早傳統低糖豆奶,23.0
(熱)統一麥香奶茶Can340,25.0
阿華田營養麥芽牛奶飲品CAN340,30.0
鹽烤豬肉飯糰,25.0
御茶園特上奶茶PET550,28.0
九二無鉛汽油,24.0
九二無鉛汽油,23.7
咖啡廣場奶香特調咖啡,28.0
咖啡廣場調合式冰咖啡,28.0
女仕亮頭芭蕾舞鞋紅,39.0
49-流行飾品,36.0
牛頭牌紅蔥醬737g/罐,159.0
有賀脆紫菜-原味50g/包,69.0
FP綠豆,600G,45.0
鮪魚飯糰,25.0
飲冰室茶集紅奶茶400ml(盒),25.0
39　白吐司,25.0
手續費,4.0
紅鮭飯糰,30.0
東港櫻花蝦拌飯飯糰,25.0
關東煮科學麵,10.0
97　統一純喫茶－紅,30.0
13　波的多蚵仔煎,35.0
92無鉛汽油,23.4
92無鉛汽油,23.4
御茶園特上奶茶PET550,28.0
真飽涼麵-原味麻醬,45.0
